,Unnamed: 0,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type
0,0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,Test 1,Test 2,
1,1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,Test 1,Test 2,
2,2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,Test 1,Test 2,
3,3,3,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,Test 1,Test 2,
4,4,4,Charmander,Flamer,,39,52,43,60,50,65,Test 1,Test 2,Flamer
5,5,5,Charmeleon,Flamer,,58,64,58,80,65,80,Test 1,Test 2,Flamer
6,6,6,Charizard,Flamer,Flying,78,84,78,109,85,100,Test 1,Test 2,Flamer
7,7,6,CharizardMega Charizard X,Flamer,Dragon,78,130,111,130,85,100,Test 1,Test 2,Flamer
8,8,6,CharizardMega Charizard Y,Flamer,Flying,78,104,78,159,115,100,Test 1,Test 2,Flamer
9,9,7,Squirtle,Water,,44,48,65,50,64,43,Test 1,Test 2,
10,10,8,Wartortle,Water,,59,63,80,65,80,58,Test 1,Test 2,
11,11,9,Blastoise,Water,,79,83,100,85,105,78,Test 1,Test 2,
12,12,9,BlastoiseMega Blastoise,Water,,79,103,120,135,115,78,Test 1,Test 2,
13,13,10,Caterpie,Bug,,45,30,35,20,20,45,Test 1,Test 2,
14,14,11,Metapod,Bug,,50,20,55,25,25,30,Test 1,Test 2,
15,15,12,Butterfree,Bug,Flying,60,45,50,90,80,70,Test 1,Test 2,
16,16,13,Weedle,Bug,Poison,40,35,30,20,20,50,Test 1,Test 2,
17,17,14,Kakuna,Bug,Poison,45,25,50,25,25,35,Test 1,Test 2,
18,18,15,Beedrill,Bug,Poison,65,90,40,45,80,75,Test 1,Test 2,
19,19,15,BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,145,Test 1,Test 2,
20,20,16,Pidgey,Normal,Flying,40,45,40,35,35,56,Test 1,Test 2,
21,21,17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,Test 1,Test 2,
22,22,18,Pidgeot,Normal,Flying,83,80,75,70,70,101,Test 1,Test 2,
